to,from,count
,kaoqin,4
1148,1186,1
,it,1
,kaoqin,1
1149,1137,2
,1255,1
,1347,1
,1369,1
,1431,2
,1439,2
,kaoqin,5
1150,kaoqin,1
1151,1213,1
,kaoqin,3
1152,1108,1
,1186,1
,kaoqin,2
1153,1346,1
,1451,2
,1498,1
,kaoqin,4
1154,1152,5
,1176,3
,1315,2
,1420,3
,fuli,1
,kaoqin,1
1155,1206,3
,1216,5
,1267,4
,1283,5
,1332,3
,1389,3
,1409,3
,1444,3
,1462,5
,1470,2
,kaoqin,3
1156,kaoqin,2
1159,1180,2
,1213,1
,kaoqin,1
1164,notice,1
1165,1226,1
,1346,1
,1370,1
,kaoqin,4
1167,kaoqin,2
1169,1293,1
,kaoqin,1
1170,1180,1
,1255,1
,1347,1
,kaoqin,1
1171,1180,1
,kaoqin,1
1172,1132,3
,1246,3
,1257,6
,1314,3
,1345,7
,1397,3
,1436,1
,1466,4
,1475,1
,1477,7
,1480,4
,1490,7
,kaoqin,2
1173,kaoqin,1
1174,1439,1
1175,kaoqin,2
1177,kaoqin,2
1178,1108,1
,1467,1
,kaoqin,3
1179,kaoqin,1
1180,1281,1
,1295,1
,1312,1
,1398,1
,1462,1
,1473,1
,kaoqin,3
1181,fuli,1
,kaoqin,2
1182,1370,1
,kaoqin,1
1183,1439,1
,kaoqin,3
1184,1108,1
,1124,1
,1180,1
,1255,2
,1342,1
,1368,1
,1498,1
,kaoqin,3
,notice,1
1186,1110,1
,1127,1
,1167,1
,1193,1
,1257,1
,1344,1
,1371,1
,1380,1
,1399,1
,1445,1
1189,1370,1
,1498,1
,kaoqin,2
1191,1156,3
,1204,1
,1428,3
,1435,1
,1456,3
,1469,7
,1483,6
,kaoqin,3
1192,1140,4
,1210,6
,1282,4
,1303,3
,1340,4
,1403,1
,1484,2
,kaoqin,2
1193,1226,1
,fuli,1
,kaoqin,1
1194,1342,1
,it,1
1195,1347,1
,kaoqin,3
1199,1197,2
,1278,3
,1348,9
,1391,3
,1486,2
,fuli,1
,kaoqin,4
1200,1108,1
,1124,1
,1226,1
,kaoqin,1
1202,1370,1
,1439,1
,1467,1
1204,1431,1
,kaoqin,1
,notice,1
1205,1255,1
,1368,1
1206,kaoqin,1
1207,1103,2
,1189,3
,1263,3
,1296,5
,1319,4
,1330,7
,1399,2
,kaoqin,2
1209,1126,4
,1153,2
,1322,2
,1339,6
,1349,2
,1388,1
,1460,3
,kaoqin,5
1210,kaoqin,3
1211,1164,2
,1231,2
,1284,2
,1287,5
,1365,4
,1382,5
,1411,4
,1497,5
,kaoqin,4
1213,1106,1
,1210,1
,1234,1
,1290,1
,1313,1
,1334,1
,1438,1
,fuli,1
,kaoqin,1
1216,1226,1
,kaoqin,1
1217,kaoqin,1
1219,fuli,1
,kaoqin,1
1220,1108,1
,kaoqin,1
1221,1180,1
,kaoqin,1
1223,1342,1
,it,1
,kaoqin,2
1224,1102,5
,1106,4
,1134,4
,1195,5
,1205,4
,1221,5
,1275,3
,1281,3
,1299,4
,1323,5
,1326,4
,1351,1
,1393,1
,1406,3
,1416,1
,1417,6
,1429,3
,1495,2
,kaoqin,4
1226,1110,1
,1139,1
,1246,1
,1307,1
,1378,1
,1475,1
,kaoqin,3
1228,1174,8
,1177,4
,1178,6
,1273,9
,1290,5
,1394,5
,1465,6
,1487,3
,kaoqin,3
1230,1129,4
,1167,3
,1182,5
,1200,3
,1223,3
,1252,3
,1265,3
,1354,9
,1404,4
,fuli,1
,kaoqin,5
1231,1108,1
,1293,1
,1369,1
,kaoqin,1
1233,kaoqin,1
1234,1226,1
,1253,1
,1327,1
,kaoqin,1
1238,1347,1
,1369,1
,1451,1
,1467,1
,kaoqin,2
1239,kaoqin,1
1241,1226,1
,kaoqin,4
1243,kaoqin,3
,notice,1
1244,kaoqin,2
1245,1180,1
1246,1180,1
,1498,1
,kaoqin,3
1248,1104,1
,1267,1
,1273,1
,1295,1
,1499,1
,kaoqin,2
1249,1253,1
,1369,1
,kaoqin,1
1251,1124,1
,1180,1
,1248,1
,1327,1
,1347,1
,1368,1
,1370,1
,1431,1
,1439,2
,it,1
,kaoqin,1
1253,1220,1
,1257,1
,1281,1
,1363,1
,it,1
,kaoqin,3
1255,1156,1
,1231,2
,1261,1
,1296,1
,1382,1
,1385,1
,1433,1
,1450,1
1257,1369,1
,it,1
,kaoqin,1
,notice,1
1261,1137,1
,1253,1
,kaoqin,1
1262,1226,1
,1342,1
,kaoqin,2
1263,1124,1
,1186,1
,1293,1
,1368,1
,it,1
1265,1180,1
,1186,1
,kaoqin,1
1267,kaoqin,2
1268,kaoqin,2
1270,1124,1
,1186,1
,kaoqin,1
1273,1180,1
,it,1
,kaoqin,1
,notice,1
1274,1255,1
,kaoqin,1
1275,1346,1
,kaoqin,2
1277,1255,1
,1370,1
,kaoqin,2
1278,1108,1
,kaoqin,3
1279,1342,1
,it,1
,kaoqin,1
1281,1007,1
,1137,1
,1224,1
,1498,1
,it,1
,kaoqin,3
,notice,1
1282,1451,1
,kaoqin,2
1283,1467,1
,kaoqin,2
1284,alert,15
,kaoqin,2
1286,1431,1
,kaoqin,2
1287,kaoqin,2
1290,1368,1
,1451,1
,kaoqin,1
,notice,1
1291,1186,1
,kaoqin,1
1293,1343,1
,1395,1
,1420,1
,1462,1
,1499,1
,kaoqin,2
1295,1248,2
,1293,1
,1327,1
1296,1498,1
,fuli,1
,kaoqin,1
1297,kaoqin,4
1299,1498,1
,kaoqin,3
1300,1226,1
,1342,1
,1368,1
,1369,1
,kaoqin,2
1301,1346,1
,it,1
,kaoqin,1
1303,kaoqin,2
1304,kaoqin,2
1305,1186,1
,kaoqin,1
1306,1186,1
,1327,1
,kaoqin,2
1307,1108,1
,kaoqin,2
1308,1248,1
,1346,1
,kaoqin,2
1311,1346,1
,1451,1
,kaoqin,1
1312,1108,1
,1186,1
,1327,1
,1467,1
,1498,1
1313,1467,1
,kaoqin,1
1314,1451,1
,kaoqin,2
,notice,1
1315,1255,1
,it,1
,kaoqin,1
1319,1451,1
,1498,1
,fuli,1
1321,1180,1
,1369,1
,kaoqin,1
1322,1124,1
,1347,1
,1439,1
,kaoqin,2
1323,1108,1
,1124,1
,1368,1
,1431,1
,kaoqin,3
1324,1108,1
,1327,1
,1439,1
,it,1
,kaoqin,1
1325,1213,2
,kaoqin,1
1326,kaoqin,2
1327,1142,1
,1261,1
,1262,1
,1279,1
,1281,1
,1312,1
,1349,1
,kaoqin,1
1328,1213,1
,1255,1
,1467,1
,kaoqin,3
1330,1370,1
,kaoqin,2
1332,1124,1
1334,1293,1
,1439,1
1336,1347,1
,1370,1
,1451,1
,kaoqin,1
1339,kaoqin,3
1340,1346,1
,kaoqin,3
1342,1106,1
,1239,1
,1273,1
1343,1248,1
,kaoqin,1
1344,fuli,1
,kaoqin,1
1345,1180,1
1346,1246,1
,1307,1
,1356,1
,1382,1
,kaoqin,2
1347,1163,1
,1181,1
,1371,1
,1390,1
,1411,1
,1462,1
,kaoqin,1
1348,1253,1
,1467,1
,kaoqin,3
1350,1124,1
,kaoqin,1
1351,fuli,1
,kaoqin,2
1352,1248,1
,kaoqin,4
1354,1108,1
,1293,1
,1370,1
,1439,1
,kaoqin,1
1355,1137,1
,kaoqin,3
1356,1226,1
,1368,1
1359,1226,1
,1253,1
,1347,1
,1439,1
1360,1431,1
1361,1439,1
,1467,1
1362,1369,2
,kaoqin,4
1363,1213,1
,1255,1
,1293,1
,1327,1
,1370,1
,1439,1
,kaoqin,3
,notice,1
1364,1293,1
,1451,1
,kaoqin,2
1365,1255,1
,kaoqin,4
1367,1226,1
1368,1195,1
,1279,1
,1357,1
,1382,1
,1473,1
,1491,1
,1500,1
,kaoqin,2
1369,1163,1
,1234,1
,1295,1
,1378,1
,1396,1
,1398,1
,1433,1
,kaoqin,2
1370,1110,1
,1129,1
,1238,1
,1295,1
,1344,1
,1473,1
,fuli,1
,kaoqin,3
1371,1248,1
,1368,1
,kaoqin,2
1373,1498,1
,kaoqin,1
1376,1059,1
,1080,1
,1347,1
,erdongsheng,2
,hr,1
,it,1
,job,3
,kaoqin,2
,liangzi,2
,liliang,2
,lily,1
,liming,2
,liqiu,2
,liuqian,4
,liuqianqian,3
,lucy,5
,maku,3
,Mark,4
,mrkey,1
,notice,1
,wanglin,1
,wujia,5
,zhangzhe,2
,zhaopin,1
1378,1248,1
,1253,2
,1342,1
,1431,1
,1451,1
,1498,1
,kaoqin,1
1379,kaoqin,1
1381,1431,1
,it,1
1382,kaoqin,3
1383,kaoqin,6
1385,1327,1
,1431,1
,it,1
,kaoqin,1
1388,1253,1
,1346,1
,it,1
,kaoqin,1
1389,1346,1
,1347,1
,kaoqin,3
1390,1253,1
,1370,1
,kaoqin,2
1391,1346,1
,1347,1
,1369,1
,1431,1
,kaoqin,1
1393,1327,1
,1369,1
1394,1124,1
,1467,1
,fuli,1
,kaoqin,1
1395,1226,1
,1327,1
1396,1255,1
,1327,1
,kaoqin,1
1397,1186,1
,1439,1
,kaoqin,2
,notice,1
1398,1369,1
1399,1253,1
1401,1253,1
,kaoqin,1
1402,kaoqin,2
1403,1255,1
,kaoqin,2
1404,1248,1
1405,1180,1
,kaoqin,3
1406,1451,1
,kaoqin,2
1408,1253,1
1410,1431,1
,1498,1
,kaoqin,3
1416,kaoqin,1
1417,kaoqin,2
1420,1498,2
,fuli,1
1421,1248,1
,1255,1
1423,kaoqin,2
1424,1253,1
,kaoqin,3
1425,1213,1
1429,1370,1
,notice,1
1431,1249,1
,1313,1
,1348,2
,1473,2
,fuli,1
,kaoqin,3
1433,1124,1
,1248,1
,1327,1
,1342,1
1434,kaoqin,2
1435,1248,1
,1369,1
,1370,1
,kaoqin,3
1436,1467,1
1438,it,1
,kaoqin,1
1439,1189,1
,1231,1
,1245,1
,1301,1
,1312,2
,1345,1
,1433,1
,1449,1
,kaoqin,1
1440,1180,2
,1253,1
,kaoqin,1
,notice,1
1444,kaoqin,3
1445,kaoqin,1
1446,1327,1
,1342,1
,kaoqin,1
,notice,1
1451,1134,1
,1159,1
,1324,1
,1381,1
1455,kaoqin,1
,notice,1
1457,1180,1
,kaoqin,2
1458,1248,1
,1255,2
,1293,1
,kaoqin,2
1459,1255,1
,1439,1
,kaoqin,1
1460,1255,1
,1439,1
,it,1
,kaoqin,1
1461,1137,1
,1368,1
,1498,1
,kaoqin,3
1462,1370,1
,kaoqin,1
1464,1327,1
,kaoqin,1
1465,kaoqin,3
1466,kaoqin,2
1467,1356,1
,1359,1
,1378,1
,1395,1
,1449,1
,1474,1
,kaoqin,1
1469,1124,1
,1451,1
,kaoqin,1
1470,notice,1
1471,kaoqin,3
1473,1226,1
,1255,1
,1368,2
,1431,1
,1467,1
1474,1370,1
,kaoqin,1
,notice,1
1475,1255,1
,kaoqin,1
1477,kaoqin,1
1480,it,1
,kaoqin,1
1481,1368,1
,1431,1
,kaoqin,3
1482,kaoqin,1
1483,1213,1
,1346,1
,kaoqin,1
1484,1370,1
,1498,2
,kaoqin,1
1486,1370,1
,it,1
1487,1059,1
,1228,1
,1248,1
,1467,1
,alert,15
,erdongsheng,1
,hr,3
,it,1
,job,2
,kaoqin,3
,liangzi,1
,liliang,2
,lily,3
,liming,4
,liqiu,4
,liuqian,2
,liuqianqian,3
,lucy,3
,Mark,6
,mrkey,1
,notice,1
,wanglin,3
,wujia,3
,zhangzhe,5
,zhaopin,1
1489,1255,1
,kaoqin,2
1491,1226,1
,kaoqin,3
1493,1186,1
,1248,1
,1293,1
,kaoqin,1
1494,1137,1
1495,1368,1
,kaoqin,2
1496,1368,1
1497,kaoqin,1
1498,1129,1
,1306,1
,1313,1
,1481,1
1499,1342,2
,1498,1
,kaoqin,1
1500,1108,1
,1342,1
,kaoqin,2
hr,1139,1
,1149,3
,1165,1
,1169,1
,1189,2
,1261,3
,1265,1
,1268,1
,1281,1
,1313,3
,1314,1
,1330,3
,1333,1
,1338,1
,1339,2
,1348,1
,1352,3
,1356,2
,1359,1
,1371,1
,1376,4
,1383,3
,1389,3
,1411,1
,1424,1
,1471,1
,1473,1
,1474,1
,1475,1
,1487,4
,1489,1
