from,to,count
,1336,1
,1354,1
,1363,1
,1390,1
,1429,1
,1435,1
,1462,1
,1474,1
,1484,1
,1486,1
1371,1108,1
,1124,1
,1137,1
,1186,1
,1347,1
,hr,1
1373,1087,6
1374,1057,4
1376,1080,3
,hr,4
1378,1013,5
,1226,1
,1369,1
,1467,1
1379,1100,3
1380,1143,1
,1186,1
1381,1143,5
,1451,1
1382,1211,5
,1255,1
,1346,1
,1368,1
1383,1058,6
,hr,3
1384,1080,9
1385,1100,2
,1255,1
1388,1209,1
1389,1155,3
,hr,3
1390,1119,3
,1347,1
1391,1199,3
1393,1224,1
1394,1228,5
1395,1079,2
,1293,1
,1467,1
1396,1060,7
,1369,1
1397,1172,3
1398,1125,3
,1180,1
,1369,1
1399,1186,1
,1207,2
1401,1119,6
1402,1096,2
1403,1192,1
1404,1230,4
1405,1100,5
1406,1224,3
1408,1115,3
1409,1155,3
1410,1057,1
1411,1211,4
,1347,1
,hr,1
1416,1224,1
1417,1224,6
1420,1154,3
,1293,1
1421,1108,1
1422,1080,2
1423,1115,7
1424,1058,3
,hr,1
1425,1115,3
1428,1137,1
,1191,3
1429,1224,3
1431,1041,5
,1113,1
,1149,2
,1204,1
,1251,1
,1286,1
,1323,1
,1360,1
,1378,1
,1381,1
,1385,1
,1391,1
,1410,1
,1473,1
,1481,1
1433,1013,8
,1255,1
,1369,1
,1439,1
1434,1143,1
1435,1191,1
1436,1172,1
1438,1143,8
,1213,1
1439,1041,5
,1139,1
,1149,2
,1174,1
,1183,1
,1202,1
,1251,2
,1322,1
,1324,1
,1334,1
,1354,1
,1359,1
,1361,1
,1363,1
,1397,1
,1459,1
,1460,1
1444,1155,3
1445,1058,2
,1108,1
,1186,1
1446,1060,3
1449,1080,5
,1439,1
,1467,1
1450,1058,5
,1255,1
1451,1041,11
,1104,2
,1153,2
,1238,1
,1282,1
,1290,1
,1311,1
,1314,1
,1319,1
,1336,1
,1364,1
,1378,1
,1406,1
,1469,1
1455,1115,1
1456,1191,3
1457,1060,3
1458,1100,2
1459,1115,5
1460,1209,3
1461,1101,6
1462,1155,5
,1180,1
,1293,1
,1347,1
1464,1115,2
1465,1124,1
,1228,6
1466,1172,4
1467,1041,7
,1118,1
,1178,1
,1202,1
,1238,1
,1283,1
,1312,1
,1313,1
,1328,1
,1348,1
,1361,1
,1394,1
,1436,1
,1473,1
,1487,1
1469,1191,7
1470,1155,2
1471,1115,1
,hr,1
1473,1013,10
,1108,1
,1180,1
,1368,1
,1370,1
,1431,2
,hr,1
1474,1100,6
,1467,1
,hr,1
1475,1172,1
,1226,1
,hr,1
1477,1172,7
1478,1096,3
1480,1172,4
1481,1100,9
,1498,1
1482,1079,3
1483,1191,6
1484,1192,2
1486,1199,2
1487,1228,3
,hr,4
1489,1058,5
,1124,1
,hr,1
1490,1172,7
1491,1115,6
,1368,1
1493,1100,1
,1137,1
1494,1087,1
1495,1224,2
1496,1098,1
,1108,1
1497,1211,5
1498,1041,9
,1153,1
,1184,1
,1189,1
,1246,1
,1281,1
,1296,1
,1299,1
,1312,1
,1319,1
,1373,1
,1378,1
,1410,1
,1420,2
,1461,1
,1484,2
,1499,1
1499,1013,3
,1248,1
,1293,1
1500,1096,1
,1368,1
alert,1284,15
,1487,15
erdongsheng,1376,2
,1487,1
fuli,1124,1
,1137,1
,1154,1
,1181,1
,1193,1
,1199,1
,1213,1
,1219,1
,1230,1
,1296,1
,1319,1
,1344,1
,1351,1
,1370,1
,1394,1
,1420,1
,1431,1
hr,1376,1
,1487,3
it,1141,1
,1148,1
,1194,1
,1223,1
,1251,1
,1253,1
,1257,1
,1263,1
,1273,1
,1279,1
,1281,1
,1301,1
,1315,1
,1324,1
,1376,1
,1381,1
,1385,1
,1388,1
,1438,1
,1460,1
,1480,1
,1486,1
,1487,1
job,1376,3
,1487,2
kaoqin,1007,18
,1013,16
,1041,12
,1057,1
,1058,4
,1059,13
,1060,2
,1067,21
,1068,16
,1080,2
,1087,4
,1092,3
,1096,3
,1098,2
,1100,6
,1101,4
,1102,2
,1103,2
,1104,3
,1106,1
,1108,2
,1110,2
,1112,1
,1113,2
,1115,3
,1118,1
,1119,7
,1124,1
,1125,4
,1126,3
,1130,1
,1132,2
,1134,1
,1135,3
,1137,3
,1139,1
,1140,1
,1141,1
,1142,2
,1143,2
,1145,2
,1147,4
,1148,1
,1149,5
,1150,1
,1151,3
,1152,2
,1153,4
,1154,1
,1155,3
,1156,2
,1159,1
,1165,4
,1167,2
,1169,1
,1170,1
,1171,1
,1172,2
,1173,1
,1175,2
,1177,2
,1178,3
,1179,1
,1180,3
,1181,2
,1182,1
,1183,3
,1184,3
,1189,2
,1191,3
,1192,2
,1193,1
,1195,3
,1199,4
,1200,1
,1204,1
,1206,1
,1207,2
,1209,5
,1210,3
,1211,4
,1213,1
,1216,1
,1217,1
,1219,1
,1220,1
,1221,1
,1223,2
,1224,4
,1226,3
,1228,3
,1230,5
,1231,1
,1233,1
,1234,1
,1238,2
,1239,1
,1241,4
,1243,3
,1244,2
,1246,3
,1248,2
,1249,1
,1251,1
,1253,3
,1257,1
,1261,1
,1262,2
,1265,1
,1267,2
,1268,2
,1270,1
,1273,1
,1274,1
,1275,2
,1277,2
,1278,3
,1279,1
,1281,3
,1282,2
,1283,2
,1284,2
,1286,2
,1287,2
,1290,1
,1291,1
,1293,2
,1296,1
,1297,4
,1299,3
,1300,2
,1301,1
,1303,2
,1304,2
,1305,1
,1306,2
,1307,2
,1308,2
,1311,1
,1313,1
,1314,2
,1315,1
,1321,1
,1322,2
,1323,3
,1324,1
,1325,1
,1326,2
,1327,1
,1328,3
,1330,2
,1336,1
,1339,3
,1340,3
,1343,1
,1344,1
,1346,2
,1347,1
,1348,3
,1350,1
,1351,2
,1352,4
,1354,1
,1355,3
,1362,4
,1363,3
,1364,2
,1365,4
,1368,2
,1369,2
,1370,3
,1371,2
,1373,1
,1376,2
,1378,1
,1379,1
,1382,3
,1383,6
,1385,1
,1388,1
,1389,3
,1390,2
,1391,1
,1394,1
,1396,1
,1397,2
,1401,1
,1402,2
,1403,2
,1405,3
,1406,2
,1410,3
,1416,1
,1417,2
,1423,2
,1424,3
,1431,3
,1434,2
,1435,3
,1438,1
,1439,1
,1440,1
,1444,3
,1445,1
,1446,1
,1455,1
,1457,2
,1458,2
,1459,1
,1460,1
,1461,3
,1462,1
,1464,1
,1465,3
,1466,2
,1467,1
,1469,1
,1471,3
,1474,1
,1475,1
,1477,1
,1480,1
,1481,3
,1482,1
,1483,1
,1484,1
,1487,3
,1489,2
,1491,3
,1493,1
,1495,2
,1497,1
,1499,1
,1500,2
liangzi,1376,2
,1487,1
liliang,1376,2
,1487,2
lily,1376,1
,1487,3
liming,1376,2
,1487,4
liqiu,1376,2
,1487,4
liuqian,1376,4
,1487,2
liuqianqian,1376,3
,1487,3
lucy,1376,5
,1487,3
maku,1376,3
Mark,1376,4
,1487,6
mrkey,1376,1
,1487,1
notice,1113,1
,1164,1
,1184,1
,1204,1
,1243,1
,1257,1
,1273,1
,1281,1
,1290,1
,1314,1
,1363,1
,1376,1
,1397,1
,1429,1
,1440,1
,1446,1
,1455,1
,1470,1
,1474,1
,1487,1
ti,1060,5816
wanglin,1376,1
,1487,3
work,1087,10286
,1092,10364
wujia,1376,5
,1487,3
zhangzhe,1376,2
,1487,5
zhaopin,1376,1
,1487,1
